,Country ,Capital ,Native /Official Language
0,Afghanestanافغانستان,Kabulكابل,"Pashto/Dari(Arabic script)
"
1,Shqipëria,Tirana,"Albanian
"
2,DzayerⴷⵣⴰⵢⴻⵔAl-Jazā'irالجزائر,DzayerⴷⵣⴰⵢⴻⵔAl-Jazā'irالجزائر,"Berber language(Tifinagh script)Arabic(Arabic script)
"
3,Amerika SāmoaAmerican Samoa,Pago Pago  Pago Pago,"SamoanEnglish
"
4,Andorra,Andorra la Vella,"Catalan
"
5,Angola Ngola,Luanda Lwanda,"Portuguese Kongo
"
6,Anguilla,The Valley,"English
"
7,Antigua and Barbuda,St. John's,"English
"
8,Argentina,Buenos Aires,"Spanish
"
9,HayastánՀայաստան,YerevanԵրևան,"Armenian(Armenian alphabet)
"
10,Aruba,Oranjestad,"Dutch, Papiamento
"
11,Australia,Canberra,"English/ Aboriginal native languages
"
12,Österreich,Wien,"German
"
13,ÅlandAhvenanmaa,MariehamnMaarianhamina,"SwedishFinnish
"
14,Azərbaycan,Bakı,"Azerbaijani
"
15,The Bahamas,Nassau,"English
"
16,Al-Baḥraynالبحرين,Al-Manāmahالمنامة,"Arabic(Arabic script)
"
17,Bangladeshবাংলাদেশ,Dhakaঢাকা,"Bengali(Bengali script)
"
18,Barbados,Bridgetown,"English
"
19,BielaruśБеларусьBelarusБеларусь,MinskМінскMinskМинск,"Belarusian(Cyrillic script)Russian(Cyrillic script)
"
20,BelgiëBelgiqueBelgien,BrusselBruxellesBrüssel,"DutchFrenchGerman
"
21,Belize,Belmopan,"English
"
22,Bénin,Porto-Novo,"French
"
23,Bermuda,Hamilton,"English
"
24,Druk Yulའབྲུག་ཡུལ,Thimphuཐིམ་ཕུ,"Dzongkha(Tibetan alphabet)
"
25,BoliviaBuliwya WuliwyaVolívia,La PazChuqiyapuChuqiyapuLa Paz,"SpanishQuechuaAymaraGuaraní
"
26,Bosna i HercegovinaБосна и Херцеговина,SarajevoСарајево,"Bosnian, Croatian(Latin script), Serbian(Cyrillic script)
"
27,Botswana,Gaborone,"English, Tswana
"
28,Brasil,Brasília,"Portuguese
"
29,British Virgin Islands,Road Town,"English
"
30,Bruneiبروني,Bandar Seri Begawan or Bandarباندر سري بڬاون,"Malay(Jawi script)
"
31,Bălgariya or BălgarijaБългария,Sofiya or Sofija[5]София,"Bulgarian(Cyrillic script)
"
32,Burkina Faso,Ouagadougou,"French
"
33,Uburundi Burundi,Gitega Gitega,"Kirundi  French
"
34,Kămpŭchéaកម្ពុជា,Phnum Pénhភ្នំពេញ,"Khmer(Khmer script)
"
35,CamerounCameroon,YaoundéYaoundé,"FrenchEnglish
"
36,Canada,Ottawa,"English, French
"
37,Cabo Verde,Praia,"Portuguese
"
38,Cayman Islands,George Town,"English
"
39,CentrafriqueBêafrîka,BanguiBangî,"FrenchSango
"
40,TchadTšādتشاد,NdjamenaNijāmīnāنجامينا,"FrenchArabic(Arabic script)
"
41,Chile,Santiago,"Spanish
"
42,Zhōngguó (Zhōnghuá Rénmín Gònghéguó)中国 (中华人民共和国),Běijīng北京,"Mandarin Chinese(Chinese characters)
"
43,Christmas Island,Flying Fish Cove,"English
"
44,Cocos Islands,West Island,"English
"
45,Colombia,Bogotá,"Spanish
"
46,KomoriJuzur al-Qamarجزر القمرComores,MoroniMoroniمورونيMoroni,"ShikomorArabic(Arabic script)French
"
47,République du CongoRepubilika ya KôngoRepublíki ya Kongó,BrazzavilleBalazavileBrazzaville,"FrenchKongo Lingala
"
48,République démocratique du Congo Republíki ya Kongó DemokratíkiRepubilika ya Kôngo ya Dimokalasi  Jamhuri ya Kidemokrasia ya Kongo,KinshasaKinsasaKinsásáKinshasa,"French Kongo Lingala Swahili
"
49,Cook Islands  Kūki 'Āirani,Avarua  Avarua,"English  Cook Islands Māori
"
50,Costa Rica,San José,"Spanish
"
51,Côte d'Ivoire,Yamoussoukro,"French
"
52,Hrvatska,Zagreb,"Croatian
"
53,Cuba,La Habana,"Spanish
"
54,CuraçaoKòrsouCuraçao,WillemstadWillemstadWillemstad,"DutchPapiamentoEnglish
"
55,KyprosΚύπροςKıbrıs,LefkosiaΛευκωσίαLefkoşa,"Greek(Greek alphabet)Turkish
"
56,Česká republikaČesko,Praha,"Czech
"
57,Danmark,København,"Danish
"
58,JībūtīجيبوتيDjiboutiJabuutiGabuuti,JībūtīجيبوتيDjiboutiJabuutiGabuuti,"Arabic(Arabic script)FrenchSomaliAfar
"
59,Dominica,Roseau,"English
"
60,República Dominicana,Santo Domingo,"Spanish
"
61,Timor Lorosa'eTimor-Leste,DíliDíli,"TetumPortuguese
"
62,Ecuador,Quito,"Spanish
"
63,Misr or Masrمصر,Al-Qāhirahالقاهرة,"Arabic(Arabic script)
"
64,El Salvador,San Salvador,"Spanish
"
65,Guinea Ecuatorial  Guinée équatoriale  Guiné Equatorial,Malabo  Malabo  Malabo,"Spanish  French  Portuguese
"
66,IritriyaإرترياErtraኤርትራ,AsmaraaأسمراAsmäraአሥመራ,"Arabic(Arabic script)Tigrinya(Ge'ez script)
"
67,Eesti,Tallinn,"Estonian
"
68,EswatinieSwatini,MbabaneMbabane,"EnglishSwazi
"
69,Ityop'iaኢትዮጵያ,Addis Abäbaአዲስ አበ,"Amharic(Ge'ez script)
"
70,Falkland Islands,Stanley,"English
"
71,FøroyarFærøerne,TórshavnThorshavn,"FaroeseDanish
"
72,FijiVitiफ़िजी,Suva Suva Suva,"EnglishFijianFiji Hindi
"
73,SuomiFinland,HelsinkiHelsingfors,"FinnishSwedish
"
74,France,Paris,"French
"
75,Guyane,Cayenne,"French
"
76,Polynésie française,Papeete,"French
"
77,République gabonaise,Libreville,"French
"
78,The Gambia,Banjul,"English
"
79,Sak'art'veloსაქართველო,Tbilisiთბილისი,"Georgian(Georgian alphabet)
"
80,Deutschland,Berlin,"German
"
81,Ghana Gaana Gana Gana,Accra Nkran Nkran Accra,"EnglishAkanTwiEwe
"
82,Gibraltar,Gibraltar,"English
"
83,HellasΕλλάς or ElladaΕλλάδα,AthinaiΑθήναι or AthinaΑθήνα,"Greek(Greek alphabet)
"
84,Kalaallit NunaatGrønland,NuukGodthåb,"GreenlandicDanish
"
85,Grenada,St. George's,"English
"
86,Guadeloupe,Basse-Terre,"French
"
87,GuamGuåhån,HagåtñaHagåtña,"EnglishChamorro
"
88,Guatemala,Ciudad de Guatemala,"Spanish
"
89,Guernsey,Saint Peter Port,"English
"
90,GuinéeGineGine,ConakryKɔnakiriKonakiri,"FrenchManinka, SusuPular
"
91,Guiné-Bissau,Bissau,"Portuguese
"
92,Guyana,Georgetown,"English
"
93,HaïtiAyiti,Port-au-PrincePòtoprens,"FrenchHaitian Creole
"
94,Honduras,Tegucigalpa,"Spanish
"
95,Hong KongHeung Gong香港,Hong KongHeung Gong香港,"EnglishCantonese(Traditional Chinese characters)
"
96,Magyarország,Budapest,"Hungarian
"
97,Ísland,Reykjavík,"Icelandic
"
98,BharôtভাৰতBharôtভারতIndiaBhāratભારતBhāratभारतBhārataಭಾರತBhāratभारतBhāratamഭാരതംBhāratभारतBhāratभारतBhārataଭାରତBhāratਭਾਰਤBhāratamभारतम्Bārataபாரதம்Bhāratadēsamభారత దేశం,Nôtun Dilliনতুন দিল্লীNôtun Dilliনতুন দিল্লীNew DelhiNavī Dilhīનવી દિલ્હીNaī Dillīनई दिल्लीNava Dehaliನವ ದೆಹಲಿNavī Dillīनवी दिल्लीNyūḍalhiന്യൂഡല്ഹിNavī Dillīनवी दिल्लीNaya Dilliनयाँ दिल्लीNuā Dilliନୂଆ ଦିଲ୍ଲୀNavīñ Dillīਨਵੀਂ ਦਿੱਲੀNav Dilliनव दिल्लीPududilliபுது தில்லிKrothha ḍhillīక్రొత్త ఢిల్లీ,"Assamese(Assamese script)Bengali(Bengali script)EnglishGujarati(Gujarāti script)Hindi(Devanagari script)Kannada(Kannada script)Konkani(Devanagari script)Malayalam(Malayalam script)Marathi(Devanagari script)Nepalese(Devanagari script)Odia(Odia script)Punjabi(Gurmukhi script)Sanskrit(Devanagari script)Tamil(Tamil script)Telugu(Telugu script)
"
99,Indonesia,Jakarta,"Bahasa Indonesia
"
100,"Īrānایران
",Tehrānتهران,"Persian(Persian script)
"
101,Al-'IraqالعراقÊraq عێراق,BaghdadبغدادBexda بەغدا,"Arabic(Arabic script)Kurdish
"
102,ÉireIreland,Baile Átha CliathDublin,"IrishEnglish
"
103,Isle of ManEllan Vannin,DouglasDoolish,"EnglishManx
"
104,"Yisra'elישראלIsraʼiylإسرائيل
",YerushalayimירושליםAl-Qudsالقُدس,"Hebrew(Hebrew script)Arabic(Arabic script)
"
105,Italia,Roma,"Italian
"
106,Jamaica,Kingston,"English
"
107,NihonNippon日本,Tōkyō東京,"Japanese(Japanese characters)
"
108,JerseyJerseyJèrri,St. HelierSaint HélierSaint Hélyi,"EnglishFrenchJèrriais
"
109,Al-’Urdunالأردن,‘Ammānعمان,"Arabic(Arabic script)
"
110,QazaqstanҚазақстанKazakhstánКазахстан,Nur-SultanНұр-СұлтанNur-SultanНур-Султан,"Kazakh(Cyrillic script)Russian(Cyrillic script)
"
111,Kenya,Nairobi,"English, Swahili
"
112,Kiribati,Tarawa,"English, Gilbertese
"
113,Chosŏn as called in NK조선 / 朝鮮Bukchosŏn북조선,P'yŏngyang평양 / 平壌,"Korean(Hangul/Hanja)
"
114,Hanguk as called in SK한국 / 韓國Namhan남한,Seoul서울,"Korean(Hangul/Hanja)
"
115,Kosova  Kosovo  Косово,Prishtinë  Priština  Приштина,"Albanian  Serbian (Latin)  Serbian (Cyrillic)
"
116,Dawlat ul-Kuwaytدولة الكويتil-ikwetالكويت,Madiinat ul-Kuwaytمدينة الكويتid-diiraالديرة,"Arabic (Official)(Arabic script) Kuwaiti Gulf Arabic (native)(Arabic script)
"
117,KyrgyzstanКыргызстанKirgizijaКиргизия,BishkekБишкекBishkekБишкек,"Kyrgyz(Cyrillic script)Russian(Cyrillic script)
"
118,Laoປະເທດລາວ,"Vientiane, Vieng Chan, or Wīang Chanວຽງຈັນ","LaoLao alphabet
"
119,Latvija,Rīga,"Latvian
"
120,Lubnānلبنان  Liban ,Bayrūtبيروت  Beyrouth ,"Arabic(Arabic script)
French

"
121,Lesotho,Maseru,"Sesotho, English
"
122,Liberia,Monrovia,"English
"
123,LibyaⵍⵉⴱⵢⴰLībiyāليبيا,ṬrablesⵟⵔⴰⴱⵍⴻⵙTarabulusطرابلس,"Berber language(Tifinagh script)Arabic(Arabic script)
"
124,Liechtenstein,Vaduz,"German
"
125,Lietuva,Vilnius,"Lithuanian
"
126,LëtzebuergLuxemburgLuxembourg,LëtzebuergLuxemburgLuxembourg,"LuxembourgishGermanFrench
"
127,Oumún澳門  Macau,Oumún澳門  Macau,"Cantonese(Traditional Chinese characters) Portuguese 
"
128,MadagasikaraMadagascar,AntananarivoAntananarivo/Tananarive,"MalagasyFrench
"
129,Malawi Malaŵi ,LilongweLilongwe,"English  Chichewa 
"
130,Malaysia,Kuala Lumpur,"Malay
"
131,Dhivehi Raajjeދިވެހިރާއްޖެ,Maléމާލެ,"Dhivehi(Thaana script)
"
132,MaliMali,BamakoBamakɔ,"FrenchBambara
"
133,MaltaMalta,Valletta or Il-Belt Valletta  Valletta,"Maltese  English
"
134,Marshall IslandsAorōkin Ṃajeḷ,MajuroMājro,"English Marshallese
"
135,Martinique,Fort-de-France,"French
"
136,Muritan / Agawecⵎⵓⵔⵉⵜⴰⵏ / ⴰⴳⴰⵡⵛMūrītānyāموريتانيا,Nwakcuṭ / anu ukcuḍⵏⵡⴰⴽⵛⵓⵟ / ⴰⵏⵓ ⵓⴽⵛⵓⴹnwakšūṭنواكشوط / أنو ؤكشوض,"Berber language(Tifinagh script)Arabic(Arabic script)
"
137,MauritiusMauriceMoris,Port LouisPort-LouisPorlwi,"EnglishFrenchMauritian Creole
"
138,MayotteMaore,MamoudzouMomoju,"FrenchShimaore
"
139,"MéxicoMēxihco
",Ciudad de MéxicoĀltepētl Mēxihco,"SpanishNahuatl
"
140,Federated States of Micronesia,Palikir,"English
"
141,Moldova,Chișinău,"Romanian
"
142,Monaco  Múnegu,Monaco  Múnegu,"French  Monégasque
"
143,Mongol UlsМонгол Улсᠮᠤᠩᠭᠤᠯᠤᠯᠤᠰ,UlaanbaatarУлаанбаатарᠤᠯᠠᠭᠠᠨᠪᠠᠭᠠᠲᠤᠷ,"Mongolian(Cyrillic script)(Mongol script)
"
144,Crna GoraЦрна Гора,PodgoricaПодгорица,"Montenegrin
"
145,Montserrat,Brades Estate,"English
"
146,Amerruk / Elmeɣribⴰⵎⵔⵔⵓⴽ / ⵍⵎⵖⵔⵉⴱAl-maɣrébالمغرب,ErrbaṭⵔⵔⴱⴰⵟAr-ribaaṭالرباط,"Berber language(Tifinagh script)Arabic(Arabic script)
"
147,Moçambique,Maputo,"Portuguese
"
148,Myanmaမြန်မာ,Nay Pyi Tawနေပြည်တော်,"Burmese(Burmese alphabet)
"
149,Namibia Namibia Namibië Namibia Namibia,WindhoekWindhukWindhoek/Ae-//GamsOtjomuise,"EnglishGermanAfrikaansDamara/NamaHerero
"
150,NauruNaoero,YarenYaren,"EnglishNauruan
"
151,Nepālनेपाल,Kāṭhamāṇḍauṃकाठमाण्डौंKāntipuraकान्तिपुरYen Deyयेँ देय्‌,"NepaleseDevanagari
"
152,NederlandNederlân,AmsterdamAmsterdam,"DutchWest Frisian
"
153,Nouvelle-Calédonie,Nouméa,"French
"
154,New ZealandAotearoa,WellingtonPoneke/Te Whanganui-a-Tara,"EnglishMāori
"
155,Nicaragua,Managua,"Spanish
"
156,Niger,Niamey,"French
"
157,Nigeria  Nijeriya  Naìjíríyà  Nàìjíríà,Abuja Abuja Abuja  Àbújá,"English Hausa Igbo Yoruba
"
158,NiuēNiue,AlofiAlofi,"NiueanEnglish
"
159,Norfolk Island Norf'k Ailen,Kingston Kingston,"English Norfuk
"
160,Severna MakedonijaСеверна МакедонијаMaqedonia e Veriut,SkopjeСкопје  Shkup,"Macedonian(Cyrillic script)Albanian
"
161,Northern Mariana Islands  Notte Mariånas,Saipan  Saipan,"English Chamorro
"
162,NorgeNoregNorgaVuodnaNöörje,OsloOsloOsloOsloOslo,"Norwegian BokmålNorwegian NynorskNorthern SamiLule SamiSouthern Sami
"
163,‘Umānعُمان,Masqaṭمسقط,"Arabic(Arabic script)
"
164,Pākistānپاکستان,Islāmabādاسلام‌اباد,"EnglishUrdu(Arabic script [Nastaʿlīq hand])
"
165,BelauPalau,NgerulmudNgerulmud,"EnglishPalauan
"
166,"Filasṭīnفلسطين
",Al-Quds Al-Sharqitالقدس الشرقيةRāmallāhرام الله,"Arabic(Arabic script)
"
167,Panamá,Ciudad de Panamá,"Spanish
"
168,Papua New GuineaPapua NiuginiPapua Niu Gini,Port MoresbyPot MosbiPot Mosbi,"EnglishTok PisinHiri Motu
"
169,ParaguayParaguái,AsunciónParaguay,"SpanishGuaraní
"
170,PerúPiruw,LimaLima,"SpanishQuechua/Aymara
"
171,PilipinasPhilippines,"MaynilaManila
","FilipinoEnglish
"
172,Pitcairn Islands  Pitkern Ailen,Adamstown Adamstown,"English Pitcairnese
"
173,Polska,Warszawa,"Polish
"
174,Portugal,Lisboa,"Portuguese
"
175,Puerto Rico,San Juan,"English, Spanish
"
176,Qaṭarقطر,Ad-Dawḥahالدوحة,"Arabic(Arabic script)
"
177,La Réunion,Saint-Denis,"French
"
178,România,București,"Romanian
"
179,Rossiya or RossiâРоссия[5],MoskvaМосква,"Russian(Cyrillic script)
"
180,Rwanda,Kigali,"French, Kinyarwanda, Swahili, English
"
181,Al-Jumhūrīyah al-‘Arabīyah aṣ-Ṣaḥrāwīyah ad-Dīmuqrāṭīyah  الجمهورية العربية الصحراوية الديمقراطية  República Árabe Saharaui Democrática  République Arabe Sahraouie Démocratique,Al-ʿAyyūn لعيون El Aaiún  Laâyoune,"Arabic(Arabic script)SpanishFrench
"
182,Saint-Barthélemy,Gustavia,"French
"
183,"Saint Helena, Ascension and Tristan da Cunha",Jamestown,"English
"
184,Saint Kitts and Nevis,Basseterre,"English
"
185,Saint-Martin,Marigot,"French
"
186,Saint Lucia,Castries,"English
"
187,Saint-Pierre et Miquelon,Saint-Pierre,"French
"
188,Saint Vincent and the Grenadines,Kingstown,"English
"
189,Samoa Sāmoa,Apia Apia,"EnglishSamoan
"
190,San Marino,San Marino,"Italian
"
191,São Tomé e Príncipe,São Tomé,"Portuguese
"
192,Al-Mamlaka Al-‘Arabiyyah as Sa‘ūdiyyahالمملكة العربية السعودية,Ar-Riyāḍالرياض,"Arabic(Arabic script)
"
193,SénégalSenegaal,DakarNdakaaru,"FrenchWolof
"
194,SrbijaСрбија,BeogradБеоград,"Serbian(Cyrillic script)
"
195,SeselSeychellesSeychelles,Victoria or Port Victoria,"Seychellois CreoleFrenchEnglish
"
196,Sierra Leone,Freetown,"English
"
197,SingapuraSingaporeXīnjiāpō新加坡Singapurசிங்கப்பூர்,SingapuraSingaporeXīnjiāpō新加坡Singapurசிங்கப்பூர்,"MalayEnglishMandarin Chinese(Simplified Chinese characters)Tamil(Tamil script)
"
198,Sint MaartenSint Maarten,PhilipsburgPhilipsburg,"DutchEnglish
"
199,Slovensko,Bratislava,"Slovak
"
200,Slovenija,Ljubljana,"Slovene
"
201,Solomon IslandsSolomon Aelan,HoniaraHoniala,"EnglishNeo-Solomonic
"
202,Soomaaliyaaş-Şūmālالصومال,MuqdishoMaqadīshūمقديشو,"SomaliArabic(Arabic script)
"
203,South AfricaSuid-AfrikaiNingizimu AfrikauMzantsi AfrikaAfrika-BorwaAfrika BorwaAforika BorwaAfurika TshipembeAfrika DzongaiNingizimu AfrikaiSewula Afrika,"Pretoria, Cape TownPretoria, KaapstadiPitoli, iKapaiPitoli, iKapaPretoriaPretoriaPretoriaPretoriaPitoriiPitoliiPitori","EnglishAfrikaansisiZuluisiXhosaPediSothoTswanaVendaTsongaSwaziNdebele
"
204,South Sudan  Sudan Kusini Paguot Thudän,Juba Juba Juba,"English Swahili  Dinka
"
205,EspañaEspanyaEspainiaEspanha,MadridMadridMadrilMadrid,"Spanish, GalicianCatalanBasqueAranese, Galician (R)
"
206,Sri Lankāශ්‍රී ලංකාවஇலங்கை,Sri Jayawardenapura Kotteශ්‍රී ජයවර්ධනපුර කෝට්ටේஶ்ரீ ஜெயவர்த்தனபுரம் கோட்டை,"SinhalaTamil
"
207,As-Sudanالسودان,Al-Khartûmالخرطوم,"Arabic(Arabic script)
"
208,Suriname,Paramaribo,"Dutch
"
209,Svalbard,Longyearbyen,"Norwegian
"
210,Sverige,Stockholm,"Swedish
"
211,SchweizSuisseSvizzeraSvizra,BernBerneBernaBerna,"GermanFrenchItalianRomansh
"
212,Suriyahسورية,Dimashq / Ash-Shamالشام / دمشق,"Arabic(Arabic script)
"
213,Zhōnghuá Mínguó or Táiwān中華民國 or 臺灣/台灣,Táiběi臺北/台北,"Chinese(Traditional Chinese characters)
"
214,TojikistanТоҷикистон,DushanbeДушанбе,"Tajiki-Persian(Cyrillic)
"
215,Tanzania,Dodoma,"English, Swahili
"
216,"Thai, Prathet Thai, Ratcha-anachak Thaiไทย, ประเทศไทย, ราชอาณาจักรไทย","Krung Thep, Krung Thep Maha Nakhonกรุงเทพฯ, กรุงเทพมหานคร","Thai(Thai script)
"
217,Togo Togo Togo,Lomé  Lome  Loma,"French Ewe  Kabiye
"
218, Tokelau,,"English, Tokelauan
"
219,Tonga,Nukuʻalofa,"Tongan, English
"
220,Trinidad and Tobago,Port of Spain,"English
"
221,TunesⵜⵓⵏⵙTūnsتونس,TunesⵜⵓⵏⵙTūnsتونس,"Berber language(Tifinagh script)Arabic(Arabic script)
"
222,Türkiye,Ankara,"Turkish
"
223,Türkmenistan,Aşgabat,"Turkmen
"
224,Turks and Caicos Islands,Cockburn Town,"English
"
225,Tuvalu,Fongafale,"English, Tuvaluan
"
226,Uganda,Kampala,"English, Swahili
"
227,UkrajinaУкраїна,KyjivКиїв,"Ukrainian(Cyrillic script)
"
228,Al-’Imārat Al-‘Arabiyyah Al-Muttaḥidahالإمارات العربيّة المتّحدة,‘Abū ẓabīأبوظبي,"Arabic(Arabic script)
"
229,United KingdomY Deyrnas UnedigUnitit KinrickRìoghachd AonaichteRíocht AontaitheAn Rywvaneth Unys,LondonLlundainLunnonLunnainnLondainLoundres,"EnglishWelshScotsScots GaelicIrishCornish
"
230,United States or AmericaEstados UnidosÉtats-Unis(multiple names)‘Amelika Hui Pū ‘ia,"Washington D.C.Washington D.C.Washington, D.C.(multiple names)Wakinekona/ Wasinetona","EnglishSpanishCajun FrenchIndigenousHawaiian
"
231,United States Virgin Islands,Charlotte Amalie,"English
"
232,Uruguay,Montevideo,"Spanish
"
233,O‘zbekistonЎзбекистон,ToshkentТошкент,"Uzbek(Cyrillic script)
"
234,Vanuatu,Port-Vila,"French
"
235,Civitas Vaticana  Città del Vaticano,Civitas Vaticana  Città del Vaticano,"LatinItalian
"
236,Venezuela,Caracas,"Spanish
"
237,Việt Nam,Hà Nội,"Vietnamese
"
238,Wallis-et-FutunaʻUvea mo Futuna,Mata Utu  Matāʻutu,"FrenchWallisianFutunan
"
239,Al-Yamanاليمن,Ṣan‘ā’ﺻﻨﻌﺎﺀ,"Arabic(Arabic script)
"
240,Zambia,Lusaka,"English, Bemba, Chewa
"
241,Zimbabwe,Harare,"English, Shona
"
